###########
# Mechs A #
###########

chassis "Raven X" "mechs/R/Raven X.gif"

chassis "Razorback"      "mechs/R/Razorback.gif"
exact "Razorback RZK-9T" "mechs/R/Razorback RZK-9T.gif"

chassis "Red Shift" "mechs/R/Red Shift.gif"

chassis "Rifleman IIC" "mechs/R/Rifleman IIC.gif"
exact "Rifleman IIC 3" "mechs/R/Rifleman IIC 3.gif"
exact "Rifleman IIC 4" "mechs/R/Rifleman IIC 4.gif"
exact "Rifleman IIC 5" "mechs/R/Rifleman IIC 5.gif"
exact "Rifleman IIC 6" "mechs/R/Rifleman IIC 6.gif"

chassis "Rifleman" "mechs/R/Rifleman.gif"
exact "Rifleman RFL-3C" "mechs/R/Rifleman RFL-3C.gif"
exact "Rifleman RFL-3N-2" "mechs/R/Rifleman RFL-3N-2.gif"
exact "Rifleman RFL-6X" "mechs/R/Rifleman RFL-6X.gif"
exact "Rifleman RFL-7M" "mechs/R/Rifleman RFL-7M.gif"
exact "Rifleman RFL-8D" "mechs/R/Rifleman RFL-8D.gif"

chassis "Rifleman II" "mechs/R/Rifleman II.gif"
exact "Rifleman IIA" "mechs/R/Rifleman IIA.gif"
exact "Rifleman IIB" "mechs/R/Rifleman IIB.gif"

chassis "Ronin" "mechs/R/Ronin.gif"

chassis "Rook" "mechs/R/Rook.gif"

chassis "Ryoken II" "mechs/R/Ryoken II.gif"

chassis "Ryoken (Stormcrow)" "mechs/R/Ryoken (Stormcrow).gif"
exact "Ryoken (Stormcrow) A" "mechs/R/Ryoken (Stormcrow) A.gif"
exact "Ryoken (Stormcrow) B" "mechs/R/Ryoken (Stormcrow) B.gif"
exact "Ryoken (Stormcrow) C" "mechs/R/Ryoken (Stormcrow) C.gif"
exact "Ryoken (Stormcrow) D" "mechs/R/Ryoken (Stormcrow) D.gif"
exact "Ryoken (Stormcrow) E" "mechs/R/Ryoken (Stormcrow) E.gif"
exact "Ryoken (Stormcrow) H" "mechs/R/Ryoken (Stormcrow) H.gif"


###########
# Mechs S #
###########

chassis "Sagittaire" "mechs/S/Sagittaire.gif"

chassis "Salamander" "mechs/S/Salamander.gif"

chassis "Sasquatch" "mechs/S/Sasquatch.gif"

chassis "Savage Coyote" "mechs/S/Savage Coyote.gif"
exact "Savage Coyote A" "mechs/S/Savage Coyote A.gif"
exact "Savage Coyote B" "mechs/S/Savage Coyote B.gif"
exact "Savage Coyote C" "mechs/S/Savage Coyote C.gif"

chassis "Scarabus" "mechs/S/Scarabus.gif"

chassis "Scorpion" "mechs/S/Scorpion.gif"

chassis "Scylla" "mechs/S/Scylla.gif"

chassis "Sentinel"      "mechs/S/Sentinel.gif"
exact "Sentinel STN-4D" "mechs/S/Sentinel STN-4D.gif"

chassis "Sentry"      "mechs/S/Sentry.gif"
exact "Sentry SNT-W5" "mechs/S/Sentry SNT-W5.gif"

chassis "Seraph"                 "mechs/S/Seraph.gif"
exact "Seraph C-SRP-OA Dominus"  "mechs/S/Seraph C-SRP-OA Dominus.gif"
exact "Seraph C-SRP-OB Infernus" "mechs/S/Seraph C-SRP-OB Infernus.gif"
exact "Seraph C-SRP-OC Comminus" "mechs/S/Seraph C-SRP-OC Comminus.gif"
exact "Seraph C-SRP-OD Luminos"  "mechs/S/Seraph C-SRP-OD Luminos.gif"
exact "Seraph C-SRP-OE Eminus"   "mechs/S/Seraph C-SRP-OE Eminus.gif"

chassis "Shadow Cat" "mechs/S/Shadow Cat.gif"
exact "Shadow Cat A" "mechs/S/Shadow Cat A.gif"
exact "Shadow Cat B" "mechs/S/Shadow Cat B.gif"
exact "Shadow Cat C" "mechs/S/Shadow Cat C.gif"
exact "Shadow Cat H" "mechs/S/Shadow Cat H.gif"

chassis "Shadow Cat II" "mechs/S/Shadow Cat II.gif"

chassis "Shadow Hawk IIC" "mechs/S/Shadow Hawk IIC.gif"
exact "Shadow Hawk IIC 2" "mechs/S/Shadow Hawk IIC 2.gif"
exact "Shadow Hawk IIC 3" "mechs/S/Shadow Hawk IIC 3.gif"

chassis "Shadow Hawk" "mechs/S/Shadow Hawk.gif"
exact "Shadow Hawk SHD-2D" "mechs/S/Shadow Hawk SHD-2D.gif"
exact "Shadow Hawk SHD-2H" "mechs/S/Shadow Hawk SHD-2H.gif"
exact "Shadow Hawk SHD-2K" "mechs/S/Shadow Hawk SHD-2K.gif"
exact "Shadow Hawk SHD-5D" "mechs/S/Shadow Hawk SHD-5D.gif"
exact "Shadow Hawk SHD-5M" "mechs/S/Shadow Hawk SHD-5M.gif"
exact "Shadow Hawk SHD-7M" "mechs/S/Shadow Hawk SHD-7M.gif"

chassis "Sha Yu"      "mechs/S/Sha Yu.gif"
exact "Sha Yu SYU-4B" "mechs/S/Sha Yu SYU-4B.gif"

chassis "Shen Yi" "mechs/S/Shenyi.gif"

chassis "Shockwave" "mechs/S/Shockwave.gif"

chassis "Shogun" "mechs/S/Shogun.gif"

chassis "Shogun C" "mechs/S/Shogun C.gif"

chassis "Shootist"     "mechs/S/Shootist.gif"
exact "Shootist ST-8A" "mechs/S/Shootist ST-8A.gif"

chassis "Shugenja" "mechs/S/Shugenja.gif"

chassis "Silver Fox" "mechs/S/Silverfox.gif"

chassis "Sirocco" "mechs/S/Sirocco.gif"

chassis "Sling" "mechs/S/Sling.gif"

chassis "Snake" "mechs/S/Snake.gif"

chassis "Snow Fox" "mechs/S/Snow Fox.gif"
exact "Snow Fox 2" "mechs/S/Snow Fox 2.gif"
exact "Snow Fox 3" "mechs/S/Snow Fox 3.gif"

chassis "Solitaire" "mechs/S/Solitaire.gif"

chassis "Spartan" "mechs/S/Spartan.gif"

chassis "Spector" "mechs/S/Spector.gif"

chassis "Spider" "mechs/S/Spider.gif"

chassis "Spirit" "mechs/S/Spirit.gif"

chassis "Stalker"      "mechs/S/Stalker.gif"
exact "Stalker STK-3H" "mechs/S/Stalker STK-3H.gif"
exact "Stalker STK-4N" "mechs/S/Stalker STK-4N.gif"
exact "Stalker STK-4P" "mechs/S/Stalker STK-4P.gif"
exact "Stalker STK-7D" "mechs/S/Stalker STK-7D.gif"

chassis "Stalking Spider" "mechs/S/Stalking Spider.gif"

chassis "Starslayer" "mechs/S/Starslayer.gif"

chassis "Stealth" "mechs/S/Stealth.gif"

chassis "Stiletto"      "mechs/S/Stiletto.gif"
exact "Stiletto STO-4B" "mechs/S/Stiletto STO-4B.gif"
exact "Stiletto STO-6X" "mechs/S/Stiletto STO-6X.gif"

chassis "Stinger LAM" "mechs/S/Stinger LAM.gif"

chassis "Stinger"       "mechs/S/Stinger.gif"
exact "Stinger STG-3G"  "mechs/S/Stinger STG-3G.gif"
exact "Stinger STG-3R"  "mechs/S/Stinger STG-3R.gif"
exact "Stinger STG-3RR" "mechs/S/Stinger STG-3RR.gif"
exact "Stinger STG-6L"  "mechs/S/Stinger STG-6L.gif"

chassis "Stone Rhino" "mechs/S/Stone Rhino.gif"
exact "Stone Rhino 2" "mechs/S/Stone Rhino 2.gif"
exact "Stone Rhino 3" "mechs/S/Stone Rhino 3.gif"

chassis "Stooping Hawk" "mechs/S/Stooping Hawk.gif"
exact "Stooping Hawk A" "mechs/S/Stooping Hawk A.gif"
exact "Stooping Hawk B" "mechs/S/Stooping Hawk B.gif"
exact "Stooping Hawk C" "mechs/S/Stooping Hawk C.gif"
exact "Stooping Hawk D" "mechs/S/Stooping Hawk D.gif"
exact "Stooping Hawk E" "mechs/S/Stooping Hawk E.gif"

chassis "Strider"      "mechs/S/Strider.gif"
exact "Strider SR1-OA" "mechs/S/Strider SR1-OA.gif"
exact "Strider SR1-OB" "mechs/S/Strider SR1-OB.gif"
exact "Strider SR1-OC" "mechs/S/Strider SR1-OC.gif"
exact "Strider SR1-OD" "mechs/S/Strider SR1-OD.gif"
exact "Strider SR1-OE" "mechs/S/Strider SR1-OE.gif"
exact "Strider SR1-OF" "mechs/S/Strider SR1-OF.gif"

chassis "Striker" "mechs/S/Striker.gif"

chassis "Summoner"  "mechs/S/Summoner.gif"
exact "Summoner A"  "mechs/S/Summoner A.gif"
exact "Summoner B"  "mechs/S/Summoner B.gif"
exact "Summoner C"  "mechs/S/Summoner C.gif"
exact "Summoner D"  "mechs/S/Summoner D.gif"
exact "Summoner E"  "mechs/S/Summoner E.gif"
exact "Summoner G"  "mechs/S/Summoner G.gif"
exact "Summoner H"  "mechs/S/Summoner H.gif"
exact "Summoner HH" "mechs/S/Summoner HH.gif"
exact "Summoner M"  "mechs/S/Summoner M.gif"

chassis "Sun Cobra" "mechs/S/Sun Cobra.gif"

chassis "Sunder"      "mechs/S/Sunder.gif"
exact "Sunder SD1-OA" "mechs/S/Sunder SD1-OA.gif"
exact "Sunder SD1-OB" "mechs/S/Sunder SD1-OB.gif"
exact "Sunder SD1-OC" "mechs/S/Sunder SD1-OC.gif"
exact "Sunder SD1-OD" "mechs/S/Sunder SD1-OD.gif"

chassis "Super Griffin" "mechs/S/Super Griffin.gif"

chassis "Supernova" "mechs/S/Supernova.gif"
exact "Supernova 2" "mechs/S/Supernova 2.gif"

chassis "Super Wasp" "mechs/S/Super Wasp.gif"


###########
# Mechs T #
###########

chassis "Tai-sho" "mechs/T/Taisho.gif"

chassis "Talon" "mechs/T/Talon.gif"

chassis "Talos" "mechs/T/Talos.gif"

chassis "Tarantula"      "mechs/T/Tarantula.gif"
exact "Tarantula ZPH-4A" "mechs/T/tarantula_4A.gif"

chassis "Targe" "mechs/T/Targe.gif"

chassis "Tempest" "mechs/T/Tempest.gif"

chassis "Templar"              "mechs/T/Templar.gif"
exact "Templar CRD-1G"         "mechs/T/Templar CRD-1G.gif"
exact "Templar CRD-6T"         "mechs/T/Templar CRD-6T.gif"
exact "Templar TLR1-OA"        "mechs/T/Templar TLR1-OA.gif"
exact "Templar TLR1-OB"        "mechs/T/Templar TLR1-OB.gif"
exact "Templar TLR1-OC"        "mechs/T/Templar TLR1-OC.gif"
exact "Templar Tancred TLR1-O" "mechs/T/Templar Tancred TLR1-O.gif"
exact "Templar Grayson TLR1-O" "mechs/T/Templar Grayson TLR1-O.gif"

chassis "Tessen" "mechs/T/Tessen.gif"

chassis "Thanatos" "mechs/T/Thanatos.gif"

chassis "Thorn" "mechs/T/Thorn.gif"

chassis "Thresher" "mechs/T/Thresher.gif"

chassis "Thug" "mechs/T/Thug.gif"

chassis "Thunder" "mechs/T/Thunder.gif"

chassis "Thunderbolt"        "mechs/T/Thunderbolt.gif"
exact "Thunderbolt TDR-5SE"  "mechs/T/Thunderbolt TDR-5SE.gif"
exact "Thunderbolt TDR-5SS"  "mechs/T/Thunderbolt TDR-5SS.gif"
exact "Thunderbolt TDR-9SE"  "mechs/T/Thunderbolt TDR-9SE.gif"
exact "Thunderbolt TDR-9S"   "mechs/T/Thunderbolt TDR-9S.gif"
exact "Thunderbolt TDR-10SE" "mechs/T/Thunderbolt TDR-10SE.gif"

chassis "Thunder Hawk" "mechs/T/Thunder Hawk.gif"
exact "Thunder Hawk TDK-7X" "mechs/T/Thunder Hawk TDK-7X.gif"
exact "Thunder Hawk TDK-7Y" "mechs/T/Thunder Hawk TDK-7Y.gif"

chassis "Thunder Stallion" "mechs/T/Thunder Stallion.gif"
exact "Thunder Stallion 3" "mechs/T/Thunder Stallion 3.gif"

chassis "Timber Wolf" "mechs/T/Timber Wolf.gif"
exact "Timber Wolf A" "mechs/T/Timber Wolf A.gif"
exact "Timber Wolf B" "mechs/T/Timber Wolf B.gif"
exact "Timber Wolf C" "mechs/T/Timber Wolf C.gif"
exact "Timber Wolf D" "mechs/T/Timber Wolf D.gif"

chassis "Timber Wolf II" "mechs/T/Timber Wolf II.gif"

chassis "Titan" "mechs/T/Titan.gif"

chassis "Titan II"      "mechs/T/Titan II.gif"
exact "Titan II TI-2PA" "mechs/T/Titan II TI-2PA.gif"

chassis "Ti Ts'ang" "mechs/T/Ti Ts'ang.gif"

chassis "Ti Ts'ang DDC" "mechs/T/Ti Ts'ang DDC.gif"

chassis "Toro" "mechs/T/Toro.gif"

chassis "Toyama" "mechs/T/Toyama.gif"

chassis "Trebuchet"      "mechs/T/Trebuchet.gif"
exact "Trebuchet TBT-5J" "mechs/T/Trebuchet TBT-5J.gif"
exact "Trebuchet TBT-5K" "mechs/T/Trebuchet TBT-5K.gif"
exact "Trebuchet TBT-5S" "mechs/T/Trebuchet TBT-5S.gif"
exact "Trebuchet TBT-7A" "mechs/T/Trebuchet TBT-7A.gif"
exact "Trebuchet TBT-7M" "mechs/T/Trebuchet TBT-7M.gif"
exact "Trebuchet TBT-9K" "mechs/T/Trebuchet TBT-9K.gif"

chassis "Tsunami" "mechs/T/Tsunami.gif"

chassis "Tundra Wolf" "mechs/T/Tundra Wolf.gif"

chassis "Turkina" "mechs/T/Turkina.gif"
exact "Turkina A" "mechs/T/Turkina A.gif"
exact "Turkina B" "mechs/T/Turkina B.gif"
exact "Turkina C" "mechs/T/Turkina C.gif"
exact "Turkina D" "mechs/T/Turkina D.gif"
exact "Turkina H" "mechs/T/Turkina H.gif"


###########
# Mechs U #
###########

chassis "UrbanMech IIC" "mechs/U/UrbanMech IIC.gif"
exact "UrbanMech IIC 2" "mechs/U/UrbanMech IIC 2.gif"

chassis "UrbanMech" "mechs/U/UrbanMech.gif"
exact "Urbanmech UM-R60L" "mechs/U/Urbanmech UM-R60L.gif"
exact "Urbanmech UM-R70" "mechs/U/Urbanmech UM-R70.gif"

chassis "Ursus" "mechs/U/Ursus.gif"
exact "Ursus 2" "mechs/U/Ursus 2.gif"

chassis "Ursus II" "mechs/U/Ursus II.gif"

chassis "Uziel" "mechs/U/Uziel.gif"


###########
# Mechs V #
###########

chassis "Valiant" "mechs/V/Valiant.gif"

chassis "Valkyrie" "mechs/V/Valkyrie.gif"
exact "Valkyrie VLK-QF" "mechs/V/Valkyrie VLK-QF.gif"

chassis "Vanquisher" "mechs/V/Vanquisher.gif"
exact "Vanquisher VQR-2B" "mechs/V/Vanquisher VQR-2B.gif"

chassis "Vapor Eagle" "mechs/V/Vapor Eagle.gif"
exact "Vapor Eagle 3" "mechs/V/Vapor Eagle 3.gif"
exact "Vapor Eagle 4" "mechs/V/Vapor Eagle 4.gif"

chassis "Vapor Eagle II" "mechs/V/Vapor Eagle II.gif"

chassis "Venom" "mechs/V/Venom.gif"

chassis "Verfolger" "mechs/V/Verfolger.gif"

chassis "Victor"       "mechs/V/Victor.gif"
exact "Victor VTR-9S"  "mechs/V/Victor VTR-9S.gif"
exact "Victor VTR-10L" "mechs/V/Victor VTR-10L.gif"
exact "Victor VTR-9K"  "mechs/V/Victor VTR-9K.gif"

chassis "Viking"      "mechs/V/Viking.gif"
exact "Viking VKG-2G" "mechs/V/Viking VKG-2G.gif"
exact "Viking VKG-3A" "mechs/V/Viking VKG-3A.gif"
exact "Viking VKG-3W" "mechs/V/Viking VKG-3W.gif"

chassis "Vindicator" "mechs/V/Vindicator.gif"

chassis "Vindicator Dao" "mechs/V/Vindicator Dao.gif"

chassis "Viper" "mechs/V/Viper.gif"
exact "Viper A" "mechs/V/Viper A.gif"
exact "Viper B" "mechs/V/Viper B.gif"
exact "Viper C" "mechs/V/Viper C.gif"
exact "Viper D" "mechs/V/Viper D.gif"
exact "Viper E" "mechs/V/Viper E.gif"
exact "Viper F" "mechs/V/Viper F.gif"
exact "Viper G" "mechs/V/Viper G.gif"
exact "Viper H" "mechs/V/Viper H.gif"
exact "Viper I" "mechs/V/Viper I.gif"

chassis "Volkh" "mechs/V/Volkh.gif"

chassis "Von Rohrs" "mechs/V/Von Rohrs.gif"

chassis "Vulcan" "mechs/V/Vulcan.gif"
exact "Vulcan VL-2T" "mechs/V/Vulcan VL-2T.gif"
exact "Vulcan VL-2TR" "mechs/V/Vulcan VL-2TR.gif"
exact "Vulcan VL-5T" "mechs/V/Vulcan VL-5T.gif"
exact "Vulcan VT-5M" "mechs/V/Vulcan VL-5M.gif"
exact "Vulcan VT-5S" "mechs/V/Vulcan VL-5S.gif"
exact "Vulcan VT-6C" "mechs/V/Vulcan VL-6C.gif"
exact "Vulcan VT-6M" "mechs/V/Vulcan VL-6M.gif"


###########
# Mechs W #
###########

chassis "War Dog"          "mechs/W/War Dog.gif"
exact "War Dog WR-DG-03FC" "mechs/W/War Dog WR-DG-03FC.gif"

chassis "Warhammer IIC" "mechs/W/Warhammer IIC.gif"
exact "Warhammer IIC 2" "mechs/W/Warhammer IIC 2.gif"
exact "Warhammer IIC 3" "mechs/W/Warhammer IIC 3.gif"
exact "Warhammer IIC 4" "mechs/W/Warhammer IIC 4.gif"
exact "Warhammer IIC 5" "mechs/W/Warhammer IIC 5.gif"
exact "Warhammer IIC 6" "mechs/W/Warhammer IIC 6.gif"

chassis "Warhammer"        "mechs/W/Warhammer.gif"
exact "Warhammer WHM-6D"   "mechs/W/Warhammer WHM-6D.gif"
exact "Warhammer WHM-9D"   "mechs/W/Warhammer WHM-9D.gif"
exact "Warhammer WHD-10CT" "mechs/W/Warhammer WHD-10CT.gif"

chassis "Warhawk" "mechs/W/Warhawk.gif"
exact "Warhawk A" "mechs/W/Warhawk A.gif"
exact "Warhawk B" "mechs/W/Warhawk B.gif"
exact "Warhawk C" "mechs/W/Warhawk C.gif"
exact "Warhawk D" "mechs/W/Warhawk D.gif"
exact "Warhawk E" "mechs/W/Warhawk E.gif"
exact "Warhawk H" "mechs/W/Warhawk H.gif"

Chassis "Warlord" "mechs/W/Warlord.gif"

chassis "Wasp LAM" "mechs/W/Wasp LAM.gif"

chassis "Wasp" "mechs/W/Wasp.gif"
exact "Wasp WSP-1L" "mechs/W/Wasp WSP-1L.gif"
exact "Wasp WSP-1W" "mechs/W/Wasp WSP-1W.gif"
exact "Wasp WSP-3W" "mechs/W/Wasp WSP-3W.gif"

chassis "Watchman" "mechs/W/Watchman.gif"

chassis "Weapon Armed Mech" "mechs/W/Weapon Armed Mech.gif"

chassis "Werewolf" "mechs/W/Werewolf.gif"

chassis "White Flame" "mechs/W/White Flame.gif"

chassis "Whitworth"       "mechs/W/Whitworth.gif"
exact "Whitworth WTH-1S"  "mechs/W/Whitworth WTH-1S.gif"
exact "Whitworth WTH-1SR" "mechs/W/Whitworth WTH-1SR.gif"

chassis "Wight" "mechs/W/Wight.gif"

chassis "Wolfhound IIC" "mechs/W/Wolfhound IIC.gif"

chassis "Wolfhound"      "mechs/W/Wolfhound.gif"
exact "Wolfhound WLF-2X" "mechs/W/Wolfhound WLF-2X.gif"

chassis "Wolf Trap" "mechs/W/Wolf Trap.gif"

chassis "Wolverine IIC" "mechs/W/Wolverine IIC.gif"

chassis "Wolverine"      "mechs/W/Wolverine.gif"
exact "Wolverine WVR-6K" "mechs/W/Wolverine WVR-6K.gif"
exact "Wolverine WVR-6M" "mechs/W/Wolverine WVR-6M.gif"
exact "Wolverine WVR-7K" "mechs/W/Wolverine WVR-7K.gif"
exact "Wolverine WVR-8C" "mechs/W/Wolverine WVR-8C.gif"

chassis "Wolverine II" "mechs/W/Wolverine II.gif"

chassis "Woodsman" "mechs/W/Woodsman.gif"
exact "Woodsman A" "mechs/W/Woodsman A.gif"

chassis "Wraith" "mechs/W/Wraith.gif"

chassis "Wyvern IIC" "mechs/W/Wyvern_iic.gif"

chassis "Wyvern" "mechs/W/Wyvern.gif"


###########
# Mechs X #
###########

chassis "Xanthos" "mechs/X/Xanthos.gif"


###########
# Mechs Y #
###########

chassis "Yao Lien" "mechs/Y/Yao Lien.gif"

chassis "Yeoman" "mechs/Y/Yeoman.gif"

chassis "Ymir"      "mechs/Y/Ymir.gif"
exact "Ymir BWP-2E" "mechs/Y/Ymir BWP-2E.gif"
exact "Ymir BWP-3A" "mechs/Y/Ymir BWP-3A.gif"

chassis "Yu Huang" "mechs/Y/Yu Huang.gif"


###########
# Mechs Z #
###########

chassis "Zeus"      "mechs/Z/Zeus.gif"
exact "Zeus ZEU-6T" "mechs/Z/Zeus ZEU-6T.gif"
exact "Zeus ZEU-9S" "mechs/Z/Zeus ZEU-9S.gif"
exact "Zeus ZEU-9T" "mechs/Z/Zeus ZEU-9T.gif"

chassis "Zeus X" "mechs/Z/Zeus X.gif"


################
# Mechs Custom #
################

exact "Marauder MAD-3RWR" "mechs/Custom/Marauder MAD-3RWR.gif"
exact "Thunderbolt TDR-5RWR" "mechs/Custom/Thunderbolt TDR-5RWR.gif"
chassis "Quasit" "mechs/Custom/Quasit.gif"
chassis "Quasit MilitiaMech" "mechs/Custom/Quasit MilitiaMech.gif"
exact "Quasit MilitiaMech QUA-51M" "mechs/Custom/Quasit MilitiaMech QUA-51M.gif"
exact "Quasit MilitiaMech QUA-51T" "mechs/Custom/Quasit MilitiaMech QUA-51T.gif"
exact "Quasit MilitiaMech QUA-51L" "mechs/Custom/Quasit MilitiaMech QUA-51L.gif"
exact "Hunchback HBK-4G (Blazer)" "mechs/Custom/Hunchback HBK-4G (Blazer).gif"
exact "Phoenix Hawk PXH-1 (Blazer)" "mechs/Custom/Phoenix Hawk PXH-1 (Blazer).gif"
exact "UrbanMech UM-R60 (Quazer)" "mechs/Custom/UrbanMech UM-R60 (Quazer).gif"
exact "Shadow Hawk SHD-2H (Blazer)" "mechs/Custom/Shadow Hawk SHD-2H (Blazer).gif"
exact "Vandal VD-1X" "mechs/Custom/Vandal VD-1X.gif"
